,Country name,year,facial_coverings
0,Afghanistan,2020,3
1,Afghanistan,2021,3
2,Afghanistan,2022,3
3,Albania,2020,1
4,Albania,2021,4
5,Albania,2022,2
6,Algeria,2020,3
7,Algeria,2021,3
8,Algeria,2022,3
9,Andorra,2020,3
10,Andorra,2021,3
11,Andorra,2022,2
12,Angola,2020,3
13,Angola,2021,3
14,Angola,2022,3
15,Argentina,2020,3
16,Argentina,2021,3
17,Argentina,2022,1
18,Aruba,2020,0
19,Aruba,2021,3
20,Aruba,2022,2
21,Australia,2020,0
22,Australia,2021,3
23,Australia,2022,2
24,Austria,2020,2
25,Austria,2021,3
26,Austria,2022,2
27,Azerbaijan,2020,3
28,Azerbaijan,2021,2
29,Azerbaijan,2022,0
30,Bahamas,2020,3
31,Bahamas,2021,3
32,Bahamas,2022,4
33,Bahrain,2020,3
34,Bahrain,2021,3
35,Bahrain,2022,2
36,Bangladesh,2020,4
37,Bangladesh,2021,4
38,Bangladesh,2022,4
39,Barbados,2020,2
40,Barbados,2021,3
41,Barbados,2022,2
42,Belarus,2020,1
43,Belarus,2021,3
44,Belarus,2022,0
45,Belgium,2020,3
46,Belgium,2021,3
47,Belgium,2022,2
48,Belize,2020,3
49,Belize,2021,3
50,Belize,2022,0
51,Benin,2020,3
52,Benin,2021,4
53,Benin,2022,2
54,Bermuda,2020,2
55,Bermuda,2021,2
56,Bermuda,2022,2
57,Bhutan,2020,4
58,Bhutan,2021,4
59,Bhutan,2022,4
60,Bolivia,2020,3
61,Bolivia,2021,4
62,Bolivia,2022,4
63,Bosnia and Herzegovina,2020,3
64,Bosnia and Herzegovina,2021,2
65,Bosnia and Herzegovina,2022,2
66,Botswana,2020,3
67,Botswana,2021,3
68,Botswana,2022,2
69,Brazil,2020,4
70,Brazil,2021,4
71,Brazil,2022,2
72,Brunei,2020,2
73,Brunei,2021,2
74,Brunei,2022,2
75,Bulgaria,2020,2
76,Bulgaria,2021,3
77,Bulgaria,2022,0
78,Burkina Faso,2020,3
79,Burkina Faso,2021,4
80,Burkina Faso,2022,3
81,Burundi,2020,0
